Accession,title,platform,experimentType,condition
GSE17025,Gene Expression Analysis of Stage I Endometrial Cancers,Affymetrix Human Genome U133 Plus 2.0 Array,Expression profiling by array,diseased
GSE7305,Human endometriosis vs normal endometrium study - transcriptional profiling, Affymetrix Human Genome U133 Plus 2.0 Array,Expression profiling by array,diseased
GSE3013,"	Actions of tamoxifen in the uterus and its molecular effectors in endometrial carcinogenesis.",Affymetrix Human Genome U95A Array,Expression profiling by array,diseased
GSE168902,Estrogen receptor beta promotes endometriosis progression by up-regulating CD47 expression in ectopic endometrial stromal cells,Illumina NovaSeq 6000 (Homo sapiens),Expression profiling by high throughput sequencing,diseased
GSE188915,Comparison of organoids from Menstrual Fluid and Hormone-treated Endometrium: Novel tools for Gynaecological Research,NextSeq 550 ,Expression profiling by high throughput sequencing,diseased
GSE173682,A multi-omic single-cell atlas of human gynecological malignancies,Illumina NextSeq 500,xpression profiling by high throughput sequencing,diseased
GSE182132,Integrated Transcriptome and Multiple Activated Pathways in Endometrial Cancer,Illumina HiSeq 2500,Expression profiling by high throughput sequencing,diseased
GSE197928,"	A multi-level investigation of the genetic relationship between endometriosis and ovarian cancer histotypes",Illumina NextSeq 500,Genome binding/occupancy profiling by high throughput sequencing,diseased
GSE196748,Transcriptome-wide m6A methylome of endometrioid ovarian cancer and ovarian endometriosis,Illumina NovaSeq 6000 ,"Expression profiling by high throughput sequencing/
Methylation profiling by high throughput sequencing",diseased
GSE167946,Histone H3K4me3 signal breadth reveals constitutive and hypoxia stress responsive endometrial functions linked to endometriosis,Illumina Genome Analyzer II ,Genome binding/occupancy profiling by high throughput sequencing,diseased
GSE174305,RNA sequencing of human endometrial epithelial and stromal cell lines treated with AG-205,Illumina HiSeq 4000,Expression profiling by high throughput sequencing,diseased
GSE185273,Human tRF&tiRNA Sequencing for exosomes derived from ectopic endometrial tissues in EMs patients,Illumina NextSeq 500,Non-coding RNA profiling by high throughput sequencing,diseased
GSE174741,LINC01133 inhibits invasion and promotes proliferation in an endometriosis epithelial cell line,Ion Torrent Proton,xpression profiling by high throughput sequencing,diseased
GSE153740,Transcriptional profiling of the mid-secretory phase eutopic endometrial samples from women with endometriosis,Illumina NextSeq 500 ,xpression profiling by high throughput sequencing,diseased
GSE153739,Transcriptional profiling of the mid-proliferative phase eutopic endometrial samples from women with endometriosis,Illumina NextSeq 500,expression profiling by high throughput sequencing,diseased
GSE153813,Stage-specific miRNA expression profiling during menstrual cycle in endometriosis and non-endometriosis patients,Illumina NextSeq 500 ,Non-coding RNA profiling by high throughput sequencing,diseased
GSE171507,PCOS decidualised endometrial stromal cells present with altered effects of androgens,Illumina NextSeq 500 (,xpression profiling by high throughput sequencing,Diseased
GSE165321,Genome-wide analysis of human endometria,Illumina HiSeq 2500,enome-wide analysis of human endometria,Diseased
GSE164768,Poor Endometrial Proliferation after Clomiphene is Associated with Altered Estrogen Action [RNA-Seq],Illumina NovaSeq 6000,Expression profiling by high throughput sequencing,different phase
GSE164764,Poor Endometrial Proliferation after Clomiphene is Associated with Altered Estrogen Action [ChIP-Seq],Illumina NextSeq 500,Genome binding/occupancy profiling by high throughput sequencing,different phase
GSE165014,RNA-seq of human endometrial stromal cell lines followng LINC00339 overexpression,Illumina NovaSeq 6000 ,xpression profiling by high throughput sequencing,different cell type
